# Shamir Encrypted File
# p=4202097803
# C1=2911719059
# C2=1433965999
# D1=965381699
# D2=4110438607
# Encrypted data (x1,x2,x3 triplets):
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1715047014,4183727092,4107400060
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1171189449,2459340652,182505830
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
2860227619,688811111,250522561
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
3216794354,1922942017,390189118
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
3975974685,2953659071,1795405516
865017660,717107520,224572882
3975974685,2953659071,1795405516
3852833957,1215596387,3555632872
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
3233695170,1612997589,3949474352
158868289,1934944052,1477622435
3216794354,1922942017,390189118
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
3975974685,2953659071,1795405516
865017660,717107520,224572882
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
3975974685,2953659071,1795405516
323933930,430694520,3877096957
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
2954338522,2565948701,2989503104
1873368445,330681943,654790705
